date,avg_sf_temperature,index_id
01/01/2013,44.0,0
01/01/2014,49.0,1
01/01/2015,48.0,2
01/01/2016,41.0,3
01/01/2017,47.0,4
01/02/2013,45.0,5
01/02/2014,53.0,6
01/02/2015,43.0,7
01/02/2016,43.0,8
01/02/2017,47.0,9
01/03/2013,44.0,10
01/03/2014,53.0,11
01/03/2015,44.0,12
01/03/2016,47.0,13
01/03/2017,49.0,14
01/04/2013,43.0,15
01/04/2014,52.0,16
01/04/2015,45.0,17
01/04/2016,49.0,18
01/04/2017,54.0,19
01/05/2013,45.0,20
01/05/2014,54.0,21
01/05/2015,47.0,22
01/05/2016,52.0,23
01/05/2017,46.0,24
01/06/2013,45.0,25
01/06/2014,52.0,26
01/06/2015,50.0,27
01/06/2016,49.0,28
01/06/2017,40.0,29
01/07/2013,47.0,30
01/07/2014,52.0,31
01/07/2015,52.0,32
01/07/2016,48.0,33
01/07/2017,49.0,34
01/08/2013,45.0,35
01/08/2014,53.0,36
01/08/2015,52.0,37
01/08/2016,46.0,38
01/08/2017,61.0,39
01/09/2013,49.0,40
01/09/2014,52.0,41
01/09/2015,53.0,42
01/09/2016,49.0,43
01/09/2017,58.0,44
01/10/2013,48.0,45
01/10/2014,51.0,46
01/10/2015,52.0,47
01/10/2016,50.0,48
01/10/2017,56.0,49
01/11/2013,49.0,50
01/11/2014,50.0,51
01/11/2015,53.0,52
01/11/2016,52.0,53
01/11/2017,56.0,54
01/12/2013,47.0,55
01/12/2014,49.0,56
01/12/2015,51.0,57
01/12/2016,52.0,58
01/12/2017,51.0,59
01/13/2013,44.0,60
01/13/2014,53.0,61
01/13/2015,53.0,62
01/13/2016,57.0,63
01/13/2017,48.0,64
01/14/2013,43.0,65
01/14/2014,56.0,66
01/14/2015,50.0,67
01/14/2016,48.0,68
01/14/2017,48.0,69
01/15/2013,42.0,70
01/15/2014,56.0,71
01/15/2015,50.0,72
01/15/2016,52.0,73
01/15/2017,46.0,74
01/16/2013,41.0,75
01/16/2014,58.0,76
01/16/2015,52.0,77
01/16/2016,53.0,78
01/16/2017,46.0,79
01/17/2013,44.0,80
01/17/2014,64.0,81
01/17/2015,52.0,82
01/17/2016,57.0,83
01/17/2017,46.0,84
01/18/2013,46.0,85
01/18/2014,69.0,86
01/18/2015,54.0,87
01/18/2016,58.0,88
01/18/2017,49.0,89
01/19/2013,48.0,90
01/19/2014,59.0,91
01/19/2015,56.0,92
01/19/2016,58.0,93
01/19/2017,53.0,94
01/20/2013,49.0,95
01/20/2014,54.0,96
01/20/2015,51.0,97
01/20/2016,53.0,98
01/20/2017,53.0,99
01/21/2013,48.0,100
01/21/2014,54.0,101
01/21/2015,50.0,102
01/21/2016,54.0,103
01/21/2017,51.0,104
01/22/2013,49.0,105
01/22/2014,55.0,106
01/22/2015,50.0,107
01/22/2016,57.0,108
01/22/2017,52.0,109
01/23/2013,49.0,110
01/23/2014,55.0,111
01/23/2015,49.0,112
01/23/2016,57.0,113
01/23/2017,48.0,114
01/24/2013,51.0,115
01/24/2014,54.0,116
01/24/2015,54.0,117
01/24/2016,51.0,118
01/24/2017,47.0,119
01/25/2013,52.0,120
01/25/2014,56.0,121
01/25/2015,53.0,122
01/25/2016,52.0,123
01/25/2017,46.0,124
01/26/2013,54.0,125
01/26/2014,56.0,126
01/26/2015,52.0,127
01/26/2016,52.0,128
01/26/2017,47.0,129
01/27/2013,52.0,130
01/27/2014,52.0,131
01/27/2015,54.0,132
01/27/2016,51.0,133
01/27/2017,48.0,134
01/28/2013,48.0,135
01/28/2014,55.0,136
01/28/2015,54.0,137
01/28/2016,50.0,138
01/28/2017,47.0,139
01/29/2013,49.0,140
01/29/2014,59.0,141
01/29/2015,53.0,142
01/29/2016,58.0,143
01/29/2017,48.0,144
01/30/2013,51.0,145
01/30/2014,55.0,146
01/30/2015,53.0,147
01/30/2016,56.0,148
01/30/2017,50.0,149
01/31/2013,51.0,150
01/31/2014,52.0,151
01/31/2015,56.0,152
01/31/2016,51.0,153
01/31/2017,50.0,154
02/01/2013,51.0,155
02/01/2014,48.0,156
02/01/2015,54.0,157
02/01/2016,50.0,158
02/01/2017,51.0,159
02/02/2013,51.0,160
02/02/2014,46.0,161
02/02/2015,54.0,162
02/02/2016,49.0,163
02/02/2017,54.0,164
02/03/2013,52.0,165
02/03/2014,46.0,166
02/03/2015,56.0,167
02/03/2016,46.0,168
02/03/2017,60.0,169
02/04/2013,51.0,170
02/04/2014,45.0,171
02/04/2015,55.0,172
02/04/2016,50.0,173
02/04/2017,58.0,174
02/05/2013,50.0,175
02/05/2014,46.0,176
02/05/2015,55.0,177
02/05/2016,49.0,178
02/05/2017,53.0,179
02/06/2013,50.0,180
02/06/2014,48.0,181
02/06/2015,59.0,182
02/06/2016,50.0,183
02/06/2017,56.0,184
02/07/2013,49.0,185
02/07/2014,51.0,186
02/07/2015,60.0,187
02/07/2016,56.0,188
02/07/2017,59.0,189
02/08/2013,49.0,190
02/08/2014,54.0,191
02/08/2015,59.0,192
02/08/2016,60.0,193
02/08/2017,60.0,194
02/09/2013,48.0,195
02/09/2014,57.0,196
02/09/2015,58.0,197
02/09/2016,58.0,198
02/09/2017,62.0,199
02/10/2013,48.0,200
02/10/2014,56.0,201
02/10/2015,53.0,202
02/10/2016,57.0,203
02/10/2017,59.0,204
02/11/2013,49.0,205
02/11/2014,52.0,206
02/11/2015,53.0,207
02/11/2016,58.0,208
02/11/2017,54.0,209
02/12/2013,52.0,210
02/12/2014,52.0,211
02/12/2015,56.0,212
02/12/2016,57.0,213
02/12/2017,55.0,214
02/13/2013,49.0,215
02/13/2014,55.0,216
02/13/2015,57.0,217
02/13/2016,57.0,218
02/13/2017,51.0,219
02/14/2013,49.0,220
02/14/2014,58.0,221
02/14/2015,57.0,222
02/14/2016,58.0,223
02/14/2017,52.0,224
02/15/2013,51.0,225
02/15/2014,54.0,226
02/15/2015,57.0,227
02/15/2016,63.0,228
02/15/2017,53.0,229
02/16/2013,56.0,230
02/16/2014,57.0,231
02/16/2015,57.0,232
02/16/2016,61.0,233
02/16/2017,56.0,234
02/17/2013,55.0,235
02/17/2014,52.0,236
02/17/2015,54.0,237
02/17/2016,65.0,238
02/17/2017,53.0,239
02/18/2013,53.0,240
02/18/2014,52.0,241
02/18/2015,51.0,242
02/18/2016,55.0,243
02/18/2017,52.0,244
02/19/2013,50.0,245
02/19/2014,58.0,246
02/19/2015,53.0,247
02/19/2016,54.0,248
02/19/2017,50.0,249
02/20/2013,48.0,250
02/20/2014,55.0,251
02/20/2015,54.0,252
02/20/2016,51.0,253
02/20/2017,56.0,254
02/21/2013,45.0,255
02/21/2014,55.0,256
02/21/2015,55.0,257
02/21/2016,51.0,258
02/21/2017,56.0,259
02/22/2013,49.0,260
02/22/2014,56.0,261
02/22/2015,53.0,262
02/22/2016,54.0,263
02/22/2017,51.0,264
02/23/2013,49.0,265
02/23/2014,54.0,266
02/23/2015,55.0,267
02/23/2016,56.0,268
02/23/2017,49.0,269
02/24/2013,52.0,270
02/24/2014,54.0,271
02/24/2015,53.0,272
02/24/2016,55.0,273
02/24/2017,48.0,274
02/25/2013,52.0,275
02/25/2014,56.0,276
02/25/2015,53.0,277
02/25/2016,57.0,278
02/25/2017,48.0,279
02/26/2013,50.0,280
02/26/2014,55.0,281
02/26/2015,55.0,282
02/26/2016,58.0,283
02/26/2017,47.0,284
02/27/2013,51.0,285
02/27/2014,59.0,286
02/27/2015,58.0,287
02/27/2016,59.0,288
02/27/2017,48.0,289
02/28/2013,52.0,290
02/28/2014,60.0,291
02/28/2015,54.0,292
02/28/2016,56.0,293
02/28/2017,49.0,294
02/29/2016,57.0,295
03/01/2013,55.0,296
03/01/2014,57.0,297
03/01/2015,52.0,298
03/01/2016,59.0,299
03/01/2017,50.0,300
03/02/2013,55.0,301
03/02/2014,58.0,302
03/02/2015,53.0,303
03/02/2016,59.0,304
03/02/2017,50.0,305
03/03/2013,58.0,306
03/03/2014,56.0,307
03/03/2015,52.0,308
03/03/2016,61.0,309
03/03/2017,51.0,310
03/04/2013,57.0,311
03/04/2014,59.0,312
03/04/2015,53.0,313
03/04/2016,61.0,314
03/04/2017,53.0,315
03/05/2013,51.0,316
03/05/2014,59.0,317
03/05/2015,54.0,318
03/05/2016,61.0,319
03/05/2017,51.0,320
03/06/2013,49.0,321
03/06/2014,61.0,322
03/06/2015,55.0,323
03/06/2016,57.0,324
03/06/2017,48.0,325
03/07/2013,51.0,326
03/07/2014,55.0,327
03/07/2015,54.0,328
03/07/2016,53.0,329
03/07/2017,49.0,330
03/08/2013,48.0,331
03/08/2014,56.0,332
03/08/2015,55.0,333
03/08/2016,51.0,334
03/08/2017,53.0,335
03/09/2013,50.0,336
03/09/2014,62.0,337
03/09/2015,54.0,338
03/09/2016,55.0,339
03/09/2017,58.0,340
03/10/2013,50.0,341
03/10/2014,62.0,342
03/10/2015,53.0,343
03/10/2016,61.0,344
03/10/2017,59.0,345
03/11/2013,53.0,346
03/11/2014,58.0,347
03/11/2015,55.0,348
03/11/2016,57.0,349
03/11/2017,59.0,350
03/12/2013,54.0,351
03/12/2014,63.0,352
03/12/2015,55.0,353
03/12/2016,54.0,354
03/12/2017,59.0,355
03/13/2013,55.0,356
03/13/2014,61.0,357
03/13/2015,58.0,358
03/13/2016,57.0,359
03/13/2017,58.0,360
03/14/2013,57.0,361
03/14/2014,58.0,362
03/14/2015,60.0,363
03/14/2016,57.0,364
03/14/2017,63.0,365
03/15/2013,58.0,366
03/15/2014,60.0,367
03/15/2015,60.0,368
03/15/2016,53.0,369
03/15/2017,61.0,370
03/16/2013,55.0,371
03/16/2014,60.0,372
03/16/2015,57.0,373
03/16/2016,56.0,374
03/16/2017,61.0,375
03/17/2013,55.0,376
03/17/2014,57.0,377
03/17/2015,58.0,378
03/17/2016,59.0,379
03/17/2017,58.0,380
03/18/2013,56.0,381
03/18/2014,56.0,382
03/18/2015,57.0,383
03/18/2016,58.0,384
03/18/2017,61.0,385
03/19/2013,53.0,386
03/19/2014,57.0,387
03/19/2015,56.0,388
03/19/2016,57.0,389
03/19/2017,60.0,390
03/20/2013,55.0,391
03/20/2014,59.0,392
03/20/2015,55.0,393
03/20/2016,58.0,394
03/20/2017,59.0,395
03/21/2013,53.0,396
03/21/2014,55.0,397
03/21/2015,56.0,398
03/21/2016,56.0,399
03/21/2017,62.0,400
03/22/2013,52.0,401
03/22/2014,54.0,402
03/22/2015,57.0,403
03/22/2016,54.0,404
03/22/2017,58.0,405
03/23/2013,53.0,406
03/23/2014,55.0,407
03/23/2015,56.0,408
03/23/2016,55.0,409
03/23/2017,53.0,410
03/24/2013,54.0,411
03/24/2014,56.0,412
03/24/2015,56.0,413
03/24/2016,56.0,414
03/24/2017,56.0,415
03/25/2013,54.0,416
03/25/2014,55.0,417
03/25/2015,58.0,418
03/25/2016,57.0,419
03/25/2017,57.0,420
03/26/2013,52.0,421
03/26/2014,55.0,422
03/26/2015,59.0,423
03/26/2016,58.0,424
03/26/2017,56.0,425
03/27/2013,52.0,426
03/27/2014,55.0,427
03/27/2015,59.0,428
03/27/2016,59.0,429
03/27/2017,57.0,430
03/28/2013,55.0,431
03/28/2014,58.0,432
03/28/2015,58.0,433
03/28/2016,54.0,434
03/28/2017,58.0,435
03/29/2013,57.0,436
03/29/2014,57.0,437
03/29/2015,56.0,438
03/29/2016,52.0,439
03/29/2017,62.0,440
03/30/2013,59.0,441
03/30/2014,53.0,442
03/30/2015,56.0,443
03/30/2016,54.0,444
03/30/2017,62.0,445
03/31/2013,59.0,446
03/31/2014,51.0,447
03/31/2015,58.0,448
03/31/2016,57.0,449
03/31/2017,59.0,450
04/01/2013,58.0,451
04/01/2014,49.0,452
04/01/2015,57.0,453
04/01/2016,56.0,454
04/01/2017,63.0,455
04/02/2013,58.0,456
04/02/2014,49.0,457
04/02/2015,57.0,458
04/02/2016,56.0,459
04/02/2017,62.0,460
04/03/2013,55.0,461
04/03/2014,53.0,462
04/03/2015,55.0,463
04/03/2016,56.0,464
04/03/2017,63.0,465
04/04/2013,56.0,466
04/04/2014,53.0,467
04/04/2015,54.0,468
04/04/2016,58.0,469
04/04/2017,59.0,470
04/05/2013,56.0,471
04/05/2014,53.0,472
04/05/2015,51.0,473
04/05/2016,60.0,474
04/05/2017,62.0,475
04/06/2013,57.0,476
04/06/2014,58.0,477
04/06/2015,50.0,478
04/06/2016,67.0,479
04/06/2017,59.0,480
04/07/2013,56.0,481
04/07/2014,64.0,482
04/07/2015,52.0,483
04/07/2016,67.0,484
04/07/2017,57.0,485
04/08/2013,56.0,486
04/08/2014,67.0,487
04/08/2015,51.0,488
04/08/2016,61.0,489
04/08/2017,54.0,490
04/09/2013,54.0,491
04/09/2014,61.0,492
04/09/2015,52.0,493
04/09/2016,59.0,494
04/09/2017,52.0,495
04/10/2013,59.0,496
04/10/2014,58.0,497
04/10/2015,53.0,498
04/10/2016,57.0,499
04/10/2017,55.0,500
04/11/2013,67.0,501
04/11/2014,59.0,502
04/11/2015,54.0,503
04/11/2016,58.0,504
04/11/2017,60.0,505
04/12/2013,60.0,506
04/12/2014,57.0,507
04/12/2015,57.0,508
04/12/2016,57.0,509
04/12/2017,61.0,510
04/13/2013,57.0,511
04/13/2014,58.0,512
04/13/2015,54.0,513
04/13/2016,56.0,514
04/13/2017,58.0,515
04/14/2013,56.0,516
04/14/2014,59.0,517
04/14/2015,55.0,518
04/14/2016,57.0,519
04/14/2017,54.0,520
04/15/2013,54.0,521
04/15/2014,60.0,522
04/15/2015,57.0,523
04/15/2016,56.0,524
04/15/2017,56.0,525
04/16/2013,53.0,526
04/16/2014,60.0,527
04/16/2015,62.0,528
04/16/2016,62.0,529
04/16/2017,58.0,530
04/17/2013,53.0,531
04/17/2014,61.0,532
04/17/2015,58.0,533
04/17/2016,64.0,534
04/17/2017,59.0,535
04/18/2013,59.0,536
04/18/2014,59.0,537
04/18/2015,53.0,538
04/18/2016,67.0,539
04/18/2017,59.0,540
04/19/2013,59.0,541
04/19/2014,56.0,542
04/19/2015,54.0,543
04/19/2016,66.0,544
04/19/2017,59.0,545
04/20/2013,60.0,546
04/20/2014,60.0,547
04/20/2015,55.0,548
04/20/2016,63.0,549
04/20/2017,62.0,550
04/21/2013,63.0,551
04/21/2014,59.0,552
04/21/2015,55.0,553
04/21/2016,65.0,554
04/21/2017,61.0,555
04/22/2013,63.0,556
04/22/2014,56.0,557
04/22/2015,56.0,558
04/22/2016,60.0,559
04/22/2017,61.0,560
04/23/2013,69.0,561
04/23/2014,55.0,562
04/23/2015,55.0,563
04/23/2016,56.0,564
04/23/2017,59.0,565
04/24/2013,67.0,566
04/24/2014,58.0,567
04/24/2015,56.0,568
04/24/2016,58.0,569
04/24/2017,57.0,570
04/25/2013,55.0,571
04/25/2014,56.0,572
04/25/2015,55.0,573
04/25/2016,55.0,574
04/25/2017,58.0,575
04/26/2013,56.0,576
04/26/2014,52.0,577
04/26/2015,56.0,578
04/26/2016,55.0,579
04/26/2017,61.0,580
04/27/2013,55.0,581
04/27/2014,55.0,582
04/27/2015,60.0,583
04/27/2016,56.0,584
04/27/2017,60.0,585
04/28/2013,55.0,586
04/28/2014,57.0,587
04/28/2015,57.0,588
04/28/2016,58.0,589
04/28/2017,61.0,590
04/29/2013,58.0,591
04/29/2014,60.0,592
04/29/2015,56.0,593
04/29/2016,59.0,594
04/29/2017,67.0,595
04/30/2013,70.0,596
04/30/2014,65.0,597
04/30/2015,59.0,598
04/30/2016,62.0,599
04/30/2017,65.0,600
05/01/2013,67.0,601
05/01/2014,64.0,602
05/01/2015,63.0,603
05/01/2016,68.0,604
05/01/2017,67.0,605
05/02/2013,70.0,606
05/02/2014,60.0,607
05/02/2015,56.0,608
05/02/2016,63.0,609
05/02/2017,72.0,610
05/03/2013,71.0,611
05/03/2014,57.0,612
05/03/2015,55.0,613
05/03/2016,60.0,614
05/03/2017,73.0,615
05/04/2013,72.0,616
05/04/2014,60.0,617
05/04/2015,53.0,618
05/04/2016,61.0,619
05/04/2017,68.0,620
05/05/2013,70.0,621
05/05/2014,59.0,622
05/05/2015,55.0,623
05/05/2016,60.0,624
05/05/2017,60.0,625
05/06/2013,61.0,626
05/06/2014,58.0,627
05/06/2015,57.0,628
05/06/2016,57.0,629
05/06/2017,57.0,630
05/07/2013,62.0,631
05/07/2014,57.0,632
05/07/2015,59.0,633
05/07/2016,57.0,634
05/07/2017,60.0,635
05/08/2013,63.0,636
05/08/2014,56.0,637
05/08/2015,57.0,638
05/08/2016,60.0,639
05/08/2017,62.0,640
05/09/2013,59.0,641
05/09/2014,59.0,642
05/09/2015,54.0,643
05/09/2016,59.0,644
05/09/2017,64.0,645
05/10/2013,58.0,646
05/10/2014,57.0,647
05/10/2015,54.0,648
05/10/2016,61.0,649
05/10/2017,63.0,650
05/11/2013,56.0,651
05/11/2014,61.0,652
05/11/2015,54.0,653
05/11/2016,62.0,654
05/11/2017,61.0,655
05/12/2013,60.0,656
05/12/2014,64.0,657
05/12/2015,56.0,658
05/12/2016,62.0,659
05/12/2017,60.0,660
05/13/2013,63.0,661
05/13/2014,71.0,662
05/13/2015,55.0,663
05/13/2016,60.0,664
05/13/2017,57.0,665
05/14/2013,63.0,666
05/14/2014,73.0,667
05/14/2015,55.0,668
05/14/2016,60.0,669
05/14/2017,57.0,670
05/15/2013,62.0,671
05/15/2014,72.0,672
05/15/2015,54.0,673
05/15/2016,62.0,674
05/15/2017,59.0,675
05/16/2013,57.0,676
05/16/2014,64.0,677
05/16/2015,55.0,678
05/16/2016,63.0,679
05/16/2017,59.0,680
05/17/2013,60.0,681
05/17/2014,60.0,682
05/17/2015,55.0,683
05/17/2016,69.0,684
05/17/2017,60.0,685
05/18/2013,59.0,686
05/18/2014,60.0,687
05/18/2015,55.0,688
05/18/2016,72.0,689
05/18/2017,63.0,690
05/19/2013,59.0,691
05/19/2014,59.0,692
05/19/2015,55.0,693
05/19/2016,64.0,694
05/19/2017,68.0,695
05/20/2013,64.0,696
05/20/2014,59.0,697
05/20/2015,55.0,698
05/20/2016,58.0,699
05/20/2017,70.0,700
05/21/2013,69.0,701
05/21/2014,61.0,702
05/21/2015,55.0,703
05/21/2016,57.0,704
05/21/2017,70.0,705
05/22/2013,62.0,706
05/22/2014,62.0,707
05/22/2015,55.0,708
05/22/2016,57.0,709
05/22/2017,67.0,710
05/23/2013,56.0,711
05/23/2014,63.0,712
05/23/2015,57.0,713
05/23/2016,59.0,714
05/23/2017,66.0,715
05/24/2013,55.0,716
05/24/2014,62.0,717
05/24/2015,57.0,718
05/24/2016,59.0,719
05/24/2017,62.0,720
05/25/2013,57.0,721
05/25/2014,63.0,722
05/25/2015,57.0,723
05/25/2016,59.0,724
05/25/2017,61.0,725
05/26/2013,56.0,726
05/26/2014,66.0,727
05/26/2015,56.0,728
05/26/2016,61.0,729
05/26/2017,61.0,730
05/27/2013,58.0,731
05/27/2014,63.0,732
05/27/2015,56.0,733
05/27/2016,63.0,734
05/27/2017,61.0,735
05/28/2013,57.0,736
05/28/2014,63.0,737
05/28/2015,56.0,738
05/28/2016,70.0,739
05/28/2017,61.0,740
05/29/2013,59.0,741
05/29/2014,66.0,742
05/29/2015,57.0,743
05/29/2016,67.0,744
05/29/2017,60.0,745
05/30/2013,61.0,746
05/30/2014,59.0,747
05/30/2015,56.0,748
05/30/2016,65.0,749
05/30/2017,60.0,750
05/31/2013,60.0,751
05/31/2014,59.0,752
05/31/2015,56.0,753
05/31/2016,69.0,754
05/31/2017,62.0,755
06/01/2013,63.0,756
06/01/2014,61.0,757
06/01/2015,58.0,758
06/01/2016,69.0,759
06/01/2017,65.0,760
06/02/2013,68.0,761
06/02/2014,59.0,762
06/02/2015,58.0,763
06/02/2016,66.0,764
06/02/2017,66.0,765
06/03/2013,65.0,766
06/03/2014,58.0,767
06/03/2015,59.0,768
06/03/2016,74.0,769
06/03/2017,66.0,770
06/04/2013,60.0,771
06/04/2014,60.0,772
06/04/2015,59.0,773
06/04/2016,75.0,774
06/04/2017,65.0,775
06/05/2013,58.0,776
06/05/2014,62.0,777
06/05/2015,60.0,778
06/05/2016,68.0,779
06/05/2017,64.0,780
06/06/2013,58.0,781
06/06/2014,61.0,782
06/06/2015,59.0,783
06/06/2016,66.0,784
06/06/2017,66.0,785
06/07/2013,58.0,786
06/07/2014,60.0,787
06/07/2015,60.0,788
06/07/2016,65.0,789
06/07/2017,63.0,790
06/08/2013,62.0,791
06/08/2014,68.0,792
06/08/2015,63.0,793
06/08/2016,64.0,794
06/08/2017,63.0,795
06/09/2013,69.0,796
06/09/2014,72.0,797
06/09/2015,62.0,798
06/09/2016,63.0,799
06/09/2017,64.0,800
06/10/2013,61.0,801
06/10/2014,65.0,802
06/10/2015,63.0,803
06/10/2016,64.0,804
06/10/2017,62.0,805
06/11/2013,60.0,806
06/11/2014,62.0,807
06/11/2015,60.0,808
06/11/2016,65.0,809
06/11/2017,62.0,810
06/12/2013,60.0,811
06/12/2014,59.0,812
06/12/2015,61.0,813
06/12/2016,70.0,814
06/12/2017,61.0,815
06/13/2013,62.0,816
06/13/2014,60.0,817
06/13/2015,61.0,818
06/13/2016,63.0,819
06/13/2017,64.0,820
06/14/2013,62.0,821
06/14/2014,65.0,822
06/14/2015,60.0,823
06/14/2016,62.0,824
06/14/2017,67.0,825
06/15/2013,68.0,826
06/15/2014,59.0,827
06/15/2015,59.0,828
06/15/2016,58.0,829
06/15/2017,68.0,830
06/16/2013,63.0,831
06/16/2014,59.0,832
06/16/2015,60.0,833
06/16/2016,61.0,834
06/16/2017,73.0,835
06/17/2013,62.0,836
06/17/2014,58.0,837
06/17/2015,60.0,838
06/17/2016,65.0,839
06/17/2017,75.0,840
06/18/2013,64.0,841
06/18/2014,62.0,842
06/18/2015,59.0,843
06/18/2016,66.0,844
06/18/2017,80.0,845
06/19/2013,62.0,846
06/19/2014,61.0,847
06/19/2015,59.0,848
06/19/2016,72.0,849
06/19/2017,79.0,850
06/20/2013,61.0,851
06/20/2014,62.0,852
06/20/2015,59.0,853
06/20/2016,73.0,854
06/20/2017,74.0,855
06/21/2013,60.0,856
06/21/2014,60.0,857
06/21/2015,58.0,858
06/21/2016,74.0,859
06/21/2017,70.0,860
06/22/2013,61.0,861
06/22/2014,58.0,862
06/22/2015,58.0,863
06/22/2016,69.0,864
06/22/2017,77.0,865
06/23/2013,65.0,866
06/23/2014,59.0,867
06/23/2015,59.0,868
06/23/2016,66.0,869
06/23/2017,73.0,870
06/24/2013,63.0,871
06/24/2014,62.0,872
06/24/2015,60.0,873
06/24/2016,68.0,874
06/24/2017,69.0,875
06/25/2013,61.0,876
06/25/2014,62.0,877
06/25/2015,66.0,878
06/25/2016,72.0,879
06/25/2017,66.0,880
06/26/2013,64.0,881
06/26/2014,61.0,882
06/26/2015,74.0,883
06/26/2016,72.0,884
06/26/2017,66.0,885
06/27/2013,69.0,886
06/27/2014,61.0,887
06/27/2015,68.0,888
06/27/2016,73.0,889
06/27/2017,66.0,890
06/28/2013,71.0,891
06/28/2014,63.0,892
06/28/2015,68.0,893
06/28/2016,73.0,894
06/28/2017,64.0,895
06/29/2013,74.0,896
06/29/2014,66.0,897
06/29/2015,67.0,898
06/29/2016,67.0,899
06/29/2017,65.0,900
06/30/2013,78.0,901
06/30/2014,65.0,902
06/30/2015,73.0,903
06/30/2016,66.0,904
06/30/2017,64.0,905
07/01/2013,73.0,906
07/01/2014,66.0,907
07/01/2015,74.0,908
07/01/2016,69.0,909
07/01/2017,66.0,910
07/02/2013,69.0,911
07/02/2014,65.0,912
07/02/2015,73.0,913
07/02/2016,67.0,914
07/02/2017,67.0,915
07/03/2013,70.0,916
07/03/2014,65.0,917
07/03/2015,70.0,918
07/03/2016,66.0,919
07/03/2017,67.0,920
07/04/2013,68.0,921
07/04/2014,63.0,922
07/04/2015,70.0,923
07/04/2016,65.0,924
07/04/2017,68.0,925
07/05/2013,73.0,926
07/05/2014,63.0,927
07/05/2015,68.0,928
07/05/2016,64.0,929
07/05/2017,68.0,930
07/06/2013,67.0,931
07/06/2014,66.0,932
07/06/2015,68.0,933
07/06/2016,63.0,934
07/06/2017,70.0,935
07/07/2013,63.0,936
07/07/2014,65.0,937
07/07/2015,69.0,938
07/07/2016,62.0,939
07/07/2017,75.0,940
07/08/2013,64.0,941
07/08/2014,67.0,942
07/08/2015,65.0,943
07/08/2016,63.0,944
07/08/2017,78.0,945
07/09/2013,65.0,946
07/09/2014,65.0,947
07/09/2015,63.0,948
07/09/2016,68.0,949
07/09/2017,70.0,950
07/10/2013,68.0,951
07/10/2014,66.0,952
07/10/2015,64.0,953
07/10/2016,65.0,954
07/10/2017,71.0,955
07/11/2013,69.0,956
07/11/2014,66.0,957
07/11/2015,67.0,958
07/11/2016,69.0,959
07/11/2017,70.0,960
07/12/2013,62.0,961
07/12/2014,66.0,962
07/12/2015,68.0,963
