date,avg_sf_temperature,index_id
07/12/2016,66.0,964
07/12/2017,69.0,965
07/13/2013,62.0,966
07/13/2014,65.0,967
07/13/2015,69.0,968
07/13/2016,69.0,969
07/13/2017,69.0,970
07/14/2013,65.0,971
07/14/2014,70.0,972
07/14/2015,67.0,973
07/14/2016,63.0,974
07/14/2017,69.0,975
07/15/2013,63.0,976
07/15/2014,67.0,977
07/15/2015,68.0,978
07/15/2016,59.0,979
07/15/2017,70.0,980
07/16/2013,62.0,981
07/16/2014,67.0,982
07/16/2015,69.0,983
07/16/2016,59.0,984
07/16/2017,77.0,985
07/17/2013,61.0,986
07/17/2014,64.0,987
07/17/2015,69.0,988
07/17/2016,60.0,989
07/17/2017,75.0,990
07/18/2013,64.0,991
07/18/2014,64.0,992
07/18/2015,69.0,993
07/18/2016,60.0,994
07/18/2017,65.0,995
07/19/2013,64.0,996
07/19/2014,65.0,997
07/19/2015,72.0,998
07/19/2016,70.0,999
07/19/2017,65.0,1000
07/20/2013,65.0,1001
07/20/2014,65.0,1002
07/20/2015,78.0,1003
07/20/2016,69.0,1004
07/20/2017,66.0,1005
07/21/2013,65.0,1006
07/21/2014,66.0,1007
07/21/2015,69.0,1008
07/21/2016,64.0,1009
07/21/2017,66.0,1010
07/22/2013,65.0,1011
07/22/2014,65.0,1012
07/22/2015,66.0,1013
07/22/2016,67.0,1014
07/22/2017,67.0,1015
07/23/2013,66.0,1016
07/23/2014,67.0,1017
07/23/2015,65.0,1018
07/23/2016,72.0,1019
07/23/2017,72.0,1020
07/24/2013,68.0,1021
07/24/2014,66.0,1022
07/24/2015,67.0,1023
07/24/2016,72.0,1024
07/24/2017,67.0,1025
07/25/2013,69.0,1026
07/25/2014,73.0,1027
07/25/2015,67.0,1028
07/25/2016,69.0,1029
07/25/2017,67.0,1030
07/26/2013,70.0,1031
07/26/2014,72.0,1032
07/26/2015,67.0,1033
07/26/2016,73.0,1034
07/26/2017,66.0,1035
07/27/2013,67.0,1036
07/27/2014,69.0,1037
07/27/2015,71.0,1038
07/27/2016,76.0,1039
07/27/2017,67.0,1040
07/28/2013,65.0,1041
07/28/2014,66.0,1042
07/28/2015,75.0,1043
07/28/2016,71.0,1044
07/28/2017,67.0,1045
07/29/2013,63.0,1046
07/29/2014,66.0,1047
07/29/2015,78.0,1048
07/29/2016,70.0,1049
07/29/2017,64.0,1050
07/30/2013,61.0,1051
07/30/2014,68.0,1052
07/30/2015,73.0,1053
07/30/2016,69.0,1054
07/30/2017,64.0,1055
07/31/2013,62.0,1056
07/31/2014,68.0,1057
07/31/2015,70.0,1058
07/31/2016,67.0,1059
07/31/2017,66.0,1060
08/01/2013,63.0,1061
08/01/2014,69.0,1062
08/01/2015,69.0,1063
08/01/2016,67.0,1064
08/01/2017,67.0,1065
08/02/2013,63.0,1066
08/02/2014,64.0,1067
08/02/2015,70.0,1068
08/02/2016,66.0,1069
08/02/2017,70.0,1070
08/03/2013,64.0,1071
08/03/2014,63.0,1072
08/03/2015,69.0,1073
08/03/2016,68.0,1074
08/03/2017,74.0,1075
08/04/2013,63.0,1076
08/04/2014,65.0,1077
08/04/2015,67.0,1078
08/04/2016,63.0,1079
08/04/2017,73.0,1080
08/05/2013,62.0,1081
08/05/2014,66.0,1082
08/05/2015,68.0,1083
08/05/2016,62.0,1084
08/05/2017,68.0,1085
08/06/2013,62.0,1086
08/06/2014,72.0,1087
08/06/2015,70.0,1088
08/06/2016,63.0,1089
08/06/2017,67.0,1090
08/07/2013,60.0,1091
08/07/2014,68.0,1092
08/07/2015,69.0,1093
08/07/2016,64.0,1094
08/07/2017,66.0,1095
08/08/2013,62.0,1096
08/08/2014,64.0,1097
08/08/2015,68.0,1098
08/08/2016,66.0,1099
08/08/2017,65.0,1100
08/09/2013,65.0,1101
08/09/2014,63.0,1102
08/09/2015,68.0,1103
08/09/2016,63.0,1104
08/09/2017,64.0,1105
08/10/2013,62.0,1106
08/10/2014,61.0,1107
08/10/2015,69.0,1108
08/10/2016,66.0,1109
08/10/2017,65.0,1110
08/11/2013,63.0,1111
08/11/2014,62.0,1112
08/11/2015,68.0,1113
08/11/2016,66.0,1114
08/11/2017,65.0,1115
08/12/2013,64.0,1116
08/12/2014,62.0,1117
08/12/2015,68.0,1118
08/12/2016,68.0,1119
08/12/2017,65.0,1120
08/13/2013,65.0,1121
08/13/2014,61.0,1122
08/13/2015,70.0,1123
08/13/2016,71.0,1124
08/13/2017,64.0,1125
08/14/2013,65.0,1126
08/14/2014,63.0,1127
08/14/2015,70.0,1128
08/14/2016,72.0,1129
08/14/2017,65.0,1130
08/15/2013,67.0,1131
08/15/2014,63.0,1132
08/15/2015,73.0,1133
08/15/2016,66.0,1134
08/15/2017,64.0,1135
08/16/2013,67.0,1136
08/16/2014,63.0,1137
08/16/2015,79.0,1138
08/16/2016,66.0,1139
08/16/2017,64.0,1140
08/17/2013,67.0,1141
08/17/2014,62.0,1142
08/17/2015,78.0,1143
08/17/2016,68.0,1144
08/17/2017,67.0,1145
08/18/2013,65.0,1146
08/18/2014,62.0,1147
08/18/2015,70.0,1148
08/18/2016,68.0,1149
08/18/2017,67.0,1150
08/19/2013,67.0,1151
08/19/2014,62.0,1152
08/19/2015,68.0,1153
08/19/2016,67.0,1154
08/19/2017,66.0,1155
08/20/2013,73.0,1156
08/20/2014,64.0,1157
08/20/2015,67.0,1158
08/20/2016,66.0,1159
08/20/2017,67.0,1160
08/21/2013,68.0,1161
08/21/2014,63.0,1162
08/21/2015,66.0,1163
08/21/2016,65.0,1164
08/21/2017,67.0,1165
08/22/2013,64.0,1166
08/22/2014,64.0,1167
08/22/2015,66.0,1168
08/22/2016,64.0,1169
08/22/2017,67.0,1170
08/23/2013,63.0,1171
08/23/2014,61.0,1172
08/23/2015,67.0,1173
08/23/2016,65.0,1174
08/23/2017,66.0,1175
08/24/2013,62.0,1176
08/24/2014,62.0,1177
08/24/2015,67.0,1178
08/24/2016,65.0,1179
08/24/2017,65.0,1180
08/25/2013,65.0,1181
08/25/2014,62.0,1182
08/25/2015,67.0,1183
08/25/2016,64.0,1184
08/25/2017,64.0,1185
08/26/2013,68.0,1186
08/26/2014,62.0,1187
08/26/2015,68.0,1188
08/26/2016,65.0,1189
08/26/2017,67.0,1190
08/27/2013,63.0,1191
08/27/2014,64.0,1192
08/27/2015,74.0,1193
08/27/2016,66.0,1194
08/27/2017,75.0,1195
08/28/2013,66.0,1196
08/28/2014,64.0,1197
08/28/2015,77.0,1198
08/28/2016,66.0,1199
08/28/2017,72.0,1200
08/29/2013,66.0,1201
08/29/2014,64.0,1202
08/29/2015,71.0,1203
08/29/2016,65.0,1204
08/29/2017,67.0,1205
08/30/2013,69.0,1206
08/30/2014,65.0,1207
08/30/2015,68.0,1208
08/30/2016,68.0,1209
08/30/2017,64.0,1210
08/31/2013,66.0,1211
08/31/2014,65.0,1212
08/31/2015,70.0,1213
08/31/2016,68.0,1214
08/31/2017,67.0,1215
09/01/2013,63.0,1216
09/01/2014,65.0,1217
09/01/2015,68.0,1218
09/01/2016,65.0,1219
09/01/2017,80.0,1220
09/02/2013,70.0,1221
09/02/2014,65.0,1222
09/02/2015,66.0,1223
09/02/2016,66.0,1224
09/02/2017,85.0,1225
09/03/2013,65.0,1226
09/03/2014,64.0,1227
09/03/2015,65.0,1228
09/03/2016,64.0,1229
09/03/2017,84.0,1230
09/04/2013,66.0,1231
09/04/2014,62.0,1232
09/04/2015,63.0,1233
09/04/2016,63.0,1234
09/04/2017,76.0,1235
09/05/2013,67.0,1236
09/05/2014,63.0,1237
09/05/2015,64.0,1238
09/05/2016,64.0,1239
09/05/2017,76.0,1240
09/06/2013,67.0,1241
09/06/2014,61.0,1242
09/06/2015,68.0,1243
09/06/2016,67.0,1244
09/06/2017,72.0,1245
09/07/2013,70.0,1246
09/07/2014,60.0,1247
09/07/2015,71.0,1248
09/07/2016,72.0,1249
09/07/2017,70.0,1250
09/08/2013,68.0,1251
09/08/2014,60.0,1252
09/08/2015,76.0,1253
09/08/2016,70.0,1254
09/08/2017,67.0,1255
09/09/2013,68.0,1256
09/09/2014,60.0,1257
09/09/2015,79.0,1258
09/09/2016,65.0,1259
09/09/2017,68.0,1260
09/10/2013,66.0,1261
09/10/2014,63.0,1262
09/10/2015,78.0,1263
09/10/2016,64.0,1264
09/10/2017,71.0,1265
09/11/2013,65.0,1266
09/11/2014,65.0,1267
09/11/2015,75.0,1268
09/11/2016,63.0,1269
09/11/2017,79.0,1270
09/12/2013,65.0,1271
09/12/2014,65.0,1272
09/12/2015,68.0,1273
09/12/2016,61.0,1274
09/12/2017,74.0,1275
09/13/2013,63.0,1276
09/13/2014,65.0,1277
09/13/2015,71.0,1278
09/13/2016,61.0,1279
09/13/2017,69.0,1280
09/14/2013,61.0,1281
09/14/2014,63.0,1282
09/14/2015,65.0,1283
09/14/2016,64.0,1284
09/14/2017,67.0,1285
09/15/2013,64.0,1286
09/15/2014,61.0,1287
09/15/2015,64.0,1288
09/15/2016,65.0,1289
09/15/2017,64.0,1290
09/16/2013,66.0,1291
09/16/2014,62.0,1292
09/16/2015,62.0,1293
09/16/2016,63.0,1294
09/16/2017,64.0,1295
09/17/2013,67.0,1296
09/17/2014,63.0,1297
09/17/2015,64.0,1298
09/17/2016,66.0,1299
09/17/2017,64.0,1300
09/18/2013,66.0,1301
09/18/2014,67.0,1302
09/18/2015,66.0,1303
09/18/2016,69.0,1304
09/18/2017,67.0,1305
09/19/2013,66.0,1306
09/19/2014,64.0,1307
09/19/2015,68.0,1308
09/19/2016,78.0,1309
09/19/2017,64.0,1310
09/20/2013,65.0,1311
09/20/2014,64.0,1312
09/20/2015,75.0,1313
09/20/2016,71.0,1314
09/20/2017,66.0,1315
09/21/2013,64.0,1316
09/21/2014,64.0,1317
09/21/2015,78.0,1318
09/21/2016,64.0,1319
09/21/2017,63.0,1320
09/22/2013,60.0,1321
09/22/2014,63.0,1322
09/22/2015,67.0,1323
09/22/2016,62.0,1324
09/22/2017,60.0,1325
09/23/2013,63.0,1326
09/23/2014,63.0,1327
09/23/2015,62.0,1328
09/23/2016,62.0,1329
09/23/2017,62.0,1330
09/24/2013,64.0,1331
09/24/2014,65.0,1332
09/24/2015,71.0,1333
09/24/2016,69.0,1334
09/24/2017,64.0,1335
09/25/2013,61.0,1336
09/25/2014,65.0,1337
09/25/2015,70.0,1338
09/25/2016,74.0,1339
09/25/2017,66.0,1340
09/26/2013,60.0,1341
09/26/2014,62.0,1342
09/26/2015,67.0,1343
09/26/2016,78.0,1344
09/26/2017,69.0,1345
09/27/2013,62.0,1346
09/27/2014,63.0,1347
09/27/2015,67.0,1348
09/27/2016,78.0,1349
09/27/2017,73.0,1350
09/28/2013,62.0,1351
09/28/2014,62.0,1352
09/28/2015,65.0,1353
09/28/2016,69.0,1354
09/28/2017,71.0,1355
09/29/2013,63.0,1356
09/29/2014,62.0,1357
09/29/2015,63.0,1358
09/29/2016,61.0,1359
09/29/2017,65.0,1360
09/30/2013,64.0,1361
09/30/2014,61.0,1362
09/30/2015,61.0,1363
09/30/2016,59.0,1364
09/30/2017,64.0,1365
10/01/2012,62.0,1366
10/01/2013,59.0,1367
10/01/2014,66.0,1368
10/01/2015,65.0,1369
10/01/2016,60.0,1370
10/01/2017,66.0,1371
10/02/2012,68.0,1372
10/02/2013,59.0,1373
10/02/2014,66.0,1374
10/02/2015,65.0,1375
10/02/2016,59.0,1376
10/02/2017,66.0,1377
10/03/2012,75.0,1378
10/03/2013,60.0,1379
10/03/2014,69.0,1380
10/03/2015,65.0,1381
10/03/2016,57.0,1382
10/03/2017,60.0,1383
10/04/2012,73.0,1384
10/04/2013,68.0,1385
10/04/2014,68.0,1386
10/04/2015,62.0,1387
10/04/2016,61.0,1388
10/04/2017,61.0,1389
10/05/2012,64.0,1390
10/05/2013,70.0,1391
10/05/2014,66.0,1392
10/05/2015,65.0,1393
10/05/2016,59.0,1394
10/05/2017,62.0,1395
10/06/2012,63.0,1396
10/06/2013,68.0,1397
10/06/2014,63.0,1398
10/06/2015,66.0,1399
10/06/2016,59.0,1400
10/06/2017,64.0,1401
10/07/2012,62.0,1402
10/07/2013,64.0,1403
10/07/2014,62.0,1404
10/07/2015,65.0,1405
10/07/2016,59.0,1406
10/07/2017,65.0,1407
10/08/2012,60.0,1408
10/08/2013,59.0,1409
10/08/2014,61.0,1410
10/08/2015,68.0,1411
10/08/2016,62.0,1412
10/08/2017,63.0,1413
10/09/2012,60.0,1414
10/09/2013,59.0,1415
10/09/2014,61.0,1416
10/09/2015,69.0,1417
10/09/2016,61.0,1418
10/09/2017,71.0,1419
10/10/2012,60.0,1420
10/10/2013,59.0,1421
10/10/2014,61.0,1422
10/10/2015,67.0,1423
10/10/2016,58.0,1424
10/10/2017,64.0,1425
10/11/2012,62.0,1426
10/11/2013,57.0,1427
10/11/2014,60.0,1428
10/11/2015,67.0,1429
10/11/2016,55.0,1430
10/11/2017,60.0,1431
10/12/2012,57.0,1432
10/12/2013,54.0,1433
10/12/2014,63.0,1434
10/12/2015,67.0,1435
10/12/2016,55.0,1436
10/12/2017,59.0,1437
10/13/2012,58.0,1438
10/13/2013,57.0,1439
10/13/2014,66.0,1440
10/13/2015,73.0,1441
10/13/2016,57.0,1442
10/13/2017,58.0,1443
10/14/2012,58.0,1444
10/14/2013,59.0,1445
10/14/2014,61.0,1446
10/14/2015,71.0,1447
10/14/2016,60.0,1448
10/14/2017,61.0,1449
10/15/2012,62.0,1450
10/15/2013,63.0,1451
10/15/2014,62.0,1452
10/15/2015,70.0,1453
10/15/2016,60.0,1454
10/15/2017,63.0,1455
10/16/2012,63.0,1456
10/16/2013,64.0,1457
10/16/2014,59.0,1458
10/16/2015,64.0,1459
10/16/2016,61.0,1460
10/16/2017,64.0,1461
10/17/2012,67.0,1462
10/17/2013,65.0,1463
10/17/2014,58.0,1464
10/17/2015,63.0,1465
10/17/2016,60.0,1466
10/17/2017,65.0,1467
10/18/2012,66.0,1468
10/18/2013,61.0,1469
10/18/2014,64.0,1470
10/18/2015,64.0,1471
10/18/2016,57.0,1472
10/18/2017,57.0,1473
10/19/2012,69.0,1474
10/19/2013,61.0,1475
10/19/2014,61.0,1476
10/19/2015,65.0,1477
10/19/2016,58.0,1478
10/19/2017,58.0,1479
10/20/2012,67.0,1480
10/20/2013,57.0,1481
10/20/2014,59.0,1482
10/20/2015,65.0,1483
10/20/2016,58.0,1484
10/20/2017,59.0,1485
10/21/2012,61.0,1486
10/21/2013,55.0,1487
10/21/2014,59.0,1488
10/21/2015,66.0,1489
10/21/2016,59.0,1490
10/21/2017,56.0,1491
10/22/2012,57.0,1492
10/22/2013,56.0,1493
10/22/2014,59.0,1494
10/22/2015,63.0,1495
10/22/2016,56.0,1496
10/22/2017,59.0,1497
10/23/2012,56.0,1498
10/23/2013,55.0,1499
10/23/2014,61.0,1500
10/23/2015,62.0,1501
10/23/2016,55.0,1502
10/23/2017,65.0,1503
10/24/2012,55.0,1504
10/24/2013,52.0,1505
10/24/2014,60.0,1506
10/24/2015,58.0,1507
10/24/2016,60.0,1508
10/24/2017,71.0,1509
10/25/2012,56.0,1510
10/25/2013,53.0,1511
10/25/2014,63.0,1512
10/25/2015,59.0,1513
10/25/2016,61.0,1514
10/25/2017,70.0,1515
10/26/2012,57.0,1516
10/26/2013,53.0,1517
10/26/2014,59.0,1518
10/26/2015,59.0,1519
10/26/2016,60.0,1520
10/26/2017,68.0,1521
10/27/2012,58.0,1522
10/27/2013,53.0,1523
10/27/2014,58.0,1524
10/27/2015,61.0,1525
10/27/2016,58.0,1526
10/27/2017,68.0,1527
10/28/2012,62.0,1528
10/28/2013,55.0,1529
10/28/2014,58.0,1530
10/28/2015,64.0,1531
10/28/2016,60.0,1532
10/28/2017,84.0,1533
10/29/2012,64.0,1534
10/29/2013,54.0,1535
10/29/2014,60.0,1536
10/29/2015,62.0,1537
10/29/2016,60.0,1538
10/29/2017,,1539
10/30/2012,60.0,1540
10/30/2013,51.0,1541
10/30/2014,63.0,1542
10/30/2015,63.0,1543
10/30/2016,57.0,1544
10/30/2017,,1545
10/31/2012,58.0,1546
10/31/2013,52.0,1547
10/31/2014,60.0,1548
10/31/2015,65.0,1549
10/31/2016,57.0,1550
10/31/2017,,1551
11/01/2012,59.0,1552
11/01/2013,55.0,1553
11/01/2014,57.0,1554
11/01/2015,64.0,1555
11/01/2016,59.0,1556
11/01/2017,,1557
11/02/2012,61.0,1558
11/02/2013,56.0,1559
11/02/2014,56.0,1560
11/02/2015,61.0,1561
11/02/2016,57.0,1562
11/02/2017,,1563
11/03/2012,56.0,1564
11/03/2013,54.0,1565
11/03/2014,56.0,1566
11/03/2015,56.0,1567
11/03/2016,59.0,1568
11/03/2017,,1569
11/04/2012,57.0,1570
11/04/2013,54.0,1571
11/04/2014,56.0,1572
11/04/2015,58.0,1573
11/04/2016,60.0,1574
11/04/2017,,1575
11/05/2012,62.0,1576
11/05/2013,57.0,1577
11/05/2014,59.0,1578
11/05/2015,53.0,1579
11/05/2016,58.0,1580
11/05/2017,,1581
11/06/2012,68.0,1582
11/06/2013,56.0,1583
11/06/2014,60.0,1584
11/06/2015,55.0,1585
11/06/2016,62.0,1586
11/06/2017,,1587
11/07/2012,65.0,1588
11/07/2013,59.0,1589
11/07/2014,58.0,1590
11/07/2015,54.0,1591
11/07/2016,61.0,1592
11/07/2017,,1593
11/08/2012,59.0,1594
11/08/2013,57.0,1595
11/08/2014,60.0,1596
11/08/2015,54.0,1597
11/08/2016,63.0,1598
11/08/2017,,1599
11/09/2012,56.0,1600
11/09/2013,56.0,1601
11/09/2014,61.0,1602
11/09/2015,52.0,1603
11/09/2016,63.0,1604
11/09/2017,,1605
11/10/2012,50.0,1606
11/10/2013,55.0,1607
11/10/2014,58.0,1608
11/10/2015,52.0,1609
11/10/2016,63.0,1610
11/10/2017,,1611
11/11/2012,50.0,1612
11/11/2013,54.0,1613
11/11/2014,58.0,1614
11/11/2015,49.0,1615
11/11/2016,63.0,1616
11/11/2017,,1617
11/12/2012,49.0,1618
11/12/2013,59.0,1619
11/12/2014,54.0,1620
11/12/2015,51.0,1621
11/12/2016,64.0,1622
11/12/2017,,1623
11/13/2012,49.0,1624
11/13/2013,58.0,1625
11/13/2014,58.0,1626
11/13/2015,51.0,1627
11/13/2016,60.0,1628
11/13/2017,,1629
11/14/2012,52.0,1630
11/14/2013,55.0,1631
11/14/2014,57.0,1632
11/14/2015,52.0,1633
11/14/2016,59.0,1634
11/14/2017,,1635
11/15/2012,57.0,1636
11/15/2013,54.0,1637
11/15/2014,55.0,1638
11/15/2015,55.0,1639
11/15/2016,59.0,1640
11/15/2017,,1641
11/16/2012,57.0,1642
11/16/2013,53.0,1643
11/16/2014,55.0,1644
11/16/2015,51.0,1645
11/16/2016,56.0,1646
11/16/2017,,1647
11/17/2012,60.0,1648
11/17/2013,56.0,1649
11/17/2014,53.0,1650
11/17/2015,54.0,1651
11/17/2016,51.0,1652
11/17/2017,,1653
11/18/2012,58.0,1654
11/18/2013,52.0,1655
11/18/2014,54.0,1656
11/18/2015,55.0,1657
11/18/2016,52.0,1658
11/18/2017,,1659
11/19/2012,56.0,1660
11/19/2013,54.0,1661
11/19/2014,57.0,1662
11/19/2015,54.0,1663
11/19/2016,58.0,1664
11/19/2017,,1665
11/20/2012,57.0,1666
11/20/2013,57.0,1667
11/20/2014,57.0,1668
11/20/2015,58.0,1669
11/20/2016,59.0,1670
11/20/2017,,1671
11/21/2012,60.0,1672
11/21/2013,54.0,1673
11/21/2014,53.0,1674
11/21/2015,56.0,1675
11/21/2016,55.0,1676
11/21/2017,,1677
11/22/2012,60.0,1678
11/22/2013,58.0,1679
11/22/2014,58.0,1680
11/22/2015,55.0,1681
11/22/2016,52.0,1682
11/22/2017,,1683
11/23/2012,53.0,1684
11/23/2013,54.0,1685
11/23/2014,55.0,1686
11/23/2015,53.0,1687
11/23/2016,55.0,1688
11/23/2017,,1689
11/24/2012,53.0,1690
11/24/2013,46.0,1691
11/24/2014,52.0,1692
11/24/2015,53.0,1693
11/24/2016,50.0,1694
11/24/2017,,1695
11/25/2012,55.0,1696
11/25/2013,47.0,1697
11/25/2014,54.0,1698
11/25/2015,47.0,1699
11/25/2016,48.0,1700
11/25/2017,,1701
11/26/2012,54.0,1702
11/26/2013,49.0,1703
11/26/2014,53.0,1704
11/26/2015,46.0,1705
11/26/2016,52.0,1706
11/26/2017,,1707
11/27/2012,52.0,1708
11/27/2013,50.0,1709
11/27/2014,55.0,1710
11/27/2015,50.0,1711
11/27/2016,53.0,1712
11/27/2017,,1713
11/28/2012,54.0,1714
11/28/2013,51.0,1715
11/28/2014,52.0,1716
11/28/2015,48.0,1717
11/28/2016,54.0,1718
11/28/2017,,1719
11/29/2012,57.0,1720
11/29/2013,52.0,1721
11/29/2014,56.0,1722
11/29/2015,46.0,1723
11/29/2016,52.0,1724
11/29/2017,,1725
11/30/2012,58.0,1726
11/30/2013,52.0,1727
11/30/2014,56.0,1728
11/30/2015,44.0,1729
11/30/2016,49.0,1730
11/30/2017,,1731
12/01/2012,60.0,1732
12/01/2013,52.0,1733
12/01/2014,58.0,1734
12/01/2015,48.0,1735
12/01/2016,49.0,1736
12/02/2012,59.0,1737
12/02/2013,52.0,1738
12/02/2014,56.0,1739
12/02/2015,50.0,1740
12/02/2016,53.0,1741
12/03/2012,59.0,1742
12/03/2013,53.0,1743
12/03/2014,59.0,1744
12/03/2015,50.0,1745
12/03/2016,51.0,1746
12/04/2012,50.0,1747
12/04/2013,44.0,1748
12/04/2014,59.0,1749
12/04/2015,51.0,1750
12/04/2016,48.0,1751
12/05/2012,55.0,1752
12/05/2013,39.0,1753
12/05/2014,59.0,1754
12/05/2015,47.0,1755
12/05/2016,51.0,1756
12/06/2012,59.0,1757
12/06/2013,40.0,1758
12/06/2014,60.0,1759
12/06/2015,52.0,1760
12/06/2016,48.0,1761
12/07/2012,57.0,1762
12/07/2013,45.0,1763
12/07/2014,56.0,1764
12/07/2015,56.0,1765
12/07/2016,44.0,1766
12/08/2012,52.0,1767
12/08/2013,38.0,1768
12/08/2014,56.0,1769
12/08/2015,55.0,1770
12/08/2016,48.0,1771
12/09/2012,52.0,1772
12/09/2013,38.0,1773
12/09/2014,57.0,1774
12/09/2015,57.0,1775
12/09/2016,59.0,1776
12/10/2012,52.0,1777
12/10/2013,39.0,1778
12/10/2014,55.0,1779
12/10/2015,60.0,1780
12/10/2016,62.0,1781
12/11/2012,58.0,1782
12/11/2013,43.0,1783
12/11/2014,61.0,1784
12/11/2015,53.0,1785
12/11/2016,51.0,1786
12/12/2012,51.0,1787
12/12/2013,45.0,1788
12/12/2014,52.0,1789
12/12/2015,51.0,1790
12/12/2016,50.0,1791
12/13/2012,52.0,1792
12/13/2013,42.0,1793
12/13/2014,51.0,1794
12/13/2015,55.0,1795
12/13/2016,51.0,1796
12/14/2012,45.0,1797
12/14/2013,47.0,1798
12/14/2014,50.0,1799
12/14/2015,49.0,1800
12/14/2016,55.0,1801
12/15/2012,45.0,1802
12/15/2013,46.0,1803
12/15/2014,54.0,1804
12/15/2015,48.0,1805
12/15/2016,60.0,1806
12/16/2012,43.0,1807
12/16/2013,53.0,1808
12/16/2014,54.0,1809
12/16/2015,45.0,1810
12/16/2016,54.0,1811
12/17/2012,48.0,1812
12/17/2013,52.0,1813
12/17/2014,54.0,1814
12/17/2015,46.0,1815
12/17/2016,45.0,1816
12/18/2012,55.0,1817
12/18/2013,52.0,1818
12/18/2014,52.0,1819
12/18/2015,49.0,1820
12/18/2016,41.0,1821
12/19/2012,48.0,1822
12/19/2013,54.0,1823
12/19/2014,56.0,1824
12/19/2015,51.0,1825
12/19/2016,40.0,1826
12/20/2012,43.0,1827
12/20/2013,49.0,1828
12/20/2014,56.0,1829
12/20/2015,45.0,1830
12/20/2016,44.0,1831
12/21/2012,45.0,1832
12/21/2013,50.0,1833
12/21/2014,58.0,1834
12/21/2015,52.0,1835
12/21/2016,49.0,1836
12/22/2012,53.0,1837
12/22/2013,51.0,1838
12/22/2014,57.0,1839
12/22/2015,58.0,1840
12/22/2016,49.0,1841
12/23/2012,53.0,1842
12/23/2013,51.0,1843
12/23/2014,55.0,1844
12/23/2015,52.0,1845
12/23/2016,49.0,1846
12/24/2012,52.0,1847
12/24/2013,53.0,1848
12/24/2014,54.0,1849
12/24/2015,49.0,1850
12/24/2016,48.0,1851
12/25/2012,50.0,1852
12/25/2013,53.0,1853
12/25/2014,52.0,1854
12/25/2015,44.0,1855
12/25/2016,44.0,1856
12/26/2012,45.0,1857
12/26/2013,53.0,1858
12/26/2014,51.0,1859
12/26/2015,44.0,1860
12/26/2016,46.0,1861
12/27/2012,49.0,1862
12/27/2013,52.0,1863
12/27/2014,47.0,1864
12/27/2015,41.0,1865
12/27/2016,45.0,1866
12/28/2012,48.0,1867
12/28/2013,50.0,1868
12/28/2014,46.0,1869
12/28/2015,44.0,1870
12/28/2016,44.0,1871
12/29/2012,43.0,1872
12/29/2013,54.0,1873
12/29/2014,48.0,1874
12/29/2015,42.0,1875
12/29/2016,48.0,1876
12/30/2012,46.0,1877
12/30/2013,51.0,1878
12/30/2014,48.0,1879
12/30/2015,42.0,1880
12/30/2016,46.0,1881
12/31/2012,44.0,1882
12/31/2013,48.0,1883
12/31/2014,49.0,1884
12/31/2015,43.0,1885
12/31/2016,49.0,1886
